2026-06-14 21:36:38.066259: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-06-14 21:36:38.067732: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
2026-06-14 21:36:38.093965: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
2026-06-14 21:36:38.094266: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-06-14 21:36:38.476238: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2026-06-14 21:36:38.887097: W tensorflow/tsl/platform/cloud/google_auth_provider.cc:184] All attempts to get a Google authentication bearer token failed, returning an empty token. Retrieving token from files failed with "NOT_FOUND: Could not locate the credentials file.". Retrieving token from GCE failed with "FAILED_PRECONDITION: Error executing an HTTP request: libcurl code 6 meaning 'Couldn't resolve host name', error details: Could not resolve host: metadata.google.internal".

=== Build raccoon_grasp ===
intermediate=/home/keivn/openVLA/Raccoonbot_Openvla/Mujoco/raccoon_dataset/task_balanced_intermediate/raccoon_grasp
expected train=1080, val=120
tfds data_dir=/home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets
Downloading and preparing dataset Unknown size (download: Unknown size, generated: Unknown size, total: Unknown size) to /home/keivn/openVLA/Raccoonbot_Openvla/tensorflow_datasets/raccoon_grasp/1.0.0...
Generating splits...:   0%|          | 0/2 [00:00<?, ? splits/s]
Generating train examples...: 0 examples [00:00, ? examples/s][A
Generating train examples...: 1 examples [00:00,  3.59 examples/s][A
Generating train examples...: 2 examples [00:00,  3.90 examples/s][A
Generating train examples...: 3 examples [00:00,  4.34 examples/s][A
Generating train examples...: 4 examples [00:00,  4.65 examples/s][A
Generating train examples...: 5 examples [00:01,  4.21 examples/s][A
Generating train examples...: 6 examples [00:01,  4.31 examples/s][A
Generating train examples...: 7 examples [00:01,  4.30 examples/s][A
Generating train examples...: 8 examples [00:01,  4.27 examples/s][A
Generating train examples...: 9 examples [00:02,  4.42 examples/s][A
Generating train examples...: 10 examples [00:02,  4.43 examples/s][A
Generating train examples...: 11 examples [00:02,  4.33 examples/s][A
Generating train examples...: 12 examples [00:02,  4.33 examples/s][A
Generating train examples...: 13 examples [00:02,  4.46 examples/s][A
Generating train examples...: 14 examples [00:03,  4.69 examples/s][A
Generating train examples...: 15 examples [00:03,  4.72 examples/s][A
Generating train examples...: 16 examples [00:03,  4.75 examples/s][A
Generating train examples...: 17 examples [00:03,  4.46 examples/s][A
Generating train examples...: 18 examples [00:04,  4.68 examples/s][A
Generating train examples...: 19 examples [00:04,  4.45 examples/s][A
Generating train examples...: 20 examples [00:04,  4.66 examples/s][A
Generating train examples...: 21 examples [00:04,  4.62 examples/s][A
Generating train examples...: 22 examples [00:04,  4.62 examples/s][A
Generating train examples...: 23 examples [00:05,  4.67 examples/s][A
Generating train examples...: 24 examples [00:05,  4.83 examples/s][A
Generating train examples...: 25 examples [00:05,  4.94 examples/s][A
Generating train examples...: 26 examples [00:05,  4.76 examples/s][A
Generating train examples...: 27 examples [00:05,  4.87 examples/s][A
Generating train examples...: 28 examples [00:06,  5.20 examples/s][A
Generating train examples...: 29 examples [00:06,  5.31 examples/s][A
Generating train examples...: 30 examples [00:06,  4.71 examples/s][A
Generating train examples...: 31 examples [00:06,  4.76 examples/s][A
Generating train examples...: 32 examples [00:07,  4.41 examples/s][A
Generating train examples...: 33 examples [00:07,  4.46 examples/s][A
Generating train examples...: 34 examples [00:07,  4.57 examples/s][A
Generating train examples...: 35 examples [00:07,  4.64 examples/s][A
Generating train examples...: 36 examples [00:07,  4.75 examples/s][A
Generating train examples...: 37 examples [00:08,  4.91 examples/s][A
Generating train examples...: 38 examples [00:08,  4.90 examples/s][A
Generating train examples...: 39 examples [00:08,  4.90 examples/s][A
Generating train examples...: 40 examples [00:08,  4.74 examples/s][A
Generating train examples...: 41 examples [00:08,  4.67 examples/s][A
Generating train examples...: 42 examples [00:09,  4.50 examples/s][A
Generating train examples...: 43 examples [00:09,  4.66 examples/s][A
Generating train examples...: 44 examples [00:09,  4.75 examples/s][A
Generating train examples...: 45 examples [00:09,  4.99 examples/s][A
Generating train examples...: 46 examples [00:10,  3.22 examples/s][A
Generating train examples...: 47 examples [00:10,  3.61 examples/s][A
Generating train examples...: 48 examples [00:10,  4.01 examples/s][A
Generating train examples...: 49 examples [00:10,  4.21 examples/s][A
Generating train examples...: 50 examples [00:11,  4.51 examples/s][A
Generating train examples...: 51 examples [00:11,  4.73 examples/s][A
Generating train examples...: 52 examples [00:11,  4.86 examples/s][A
Generating train examples...: 53 examples [00:11,  5.07 examples/s][A
Generating train examples...: 54 examples [00:11,  5.16 examples/s][A
Generating train examples...: 55 examples [00:12,  3.79 examples/s][A
Generating train examples...: 56 examples [00:12,  4.15 examples/s][A
Generating train examples...: 57 examples [00:12,  4.03 examples/s][A
Generating train examples...: 58 examples [00:12,  4.24 examples/s][A
Generating train examples...: 59 examples [00:13,  4.47 examples/s][A
Generating train examples...: 60 examples [00:13,  4.70 examples/s][A
Generating train examples...: 61 examples [00:13,  4.38 examples/s][A
Generating train examples...: 62 examples [00:13,  4.55 examples/s][A
Generating train examples...: 63 examples [00:13,  4.76 examples/s][A
Generating train examples...: 64 examples [00:14,  4.77 examples/s][A
Generating train examples...: 65 examples [00:14,  4.84 examples/s][A
Generating train examples...: 66 examples [00:14,  4.81 examples/s][A
Generating train examples...: 67 examples [00:14,  4.79 examples/s][A
Generating train examples...: 68 examples [00:14,  4.93 examples/s][A
Generating train examples...: 69 examples [00:15,  4.89 examples/s][A
Generating train examples...: 70 examples [00:15,  4.87 examples/s][A
Generating train examples...: 71 examples [00:15,  4.80 examples/s][A
Generating train examples...: 72 examples [00:15,  5.08 examples/s][A
Generating train examples...: 73 examples [00:15,  5.11 examples/s][A
Generating train examples...: 74 examples [00:16,  5.01 examples/s][A
Generating train examples...: 75 examples [00:16,  5.02 examples/s][A
Generating train examples...: 76 examples [00:16,  5.04 examples/s][A
Generating train examples...: 77 examples [00:16,  5.25 examples/s][A
Generating train examples...: 78 examples [00:16,  5.30 examples/s][A
Generating train examples...: 79 examples [00:17,  5.23 examples/s][A
Generating train examples...: 80 examples [00:17,  5.36 examples/s][A
Generating train examples...: 81 examples [00:17,  5.51 examples/s][A
Generating train examples...: 82 examples [00:17,  5.67 examples/s][A
Generating train examples...: 83 examples [00:17,  5.54 examples/s][A
Generating train examples...: 84 examples [00:17,  5.42 examples/s][A
Generating train examples...: 85 examples [00:18,  5.35 examples/s][A
Generating train examples...: 86 examples [00:18,  5.07 examples/s][A
Generating train examples...: 87 examples [00:18,  4.95 examples/s][A
Generating train examples...: 88 examples [00:18,  4.88 examples/s][A
Generating train examples...: 89 examples [00:19,  5.07 examples/s][A
Generating train examples...: 90 examples [00:19,  5.06 examples/s][A
Generating train examples...: 91 examples [00:19,  5.11 examples/s][A
Generating train examples...: 92 examples [00:19,  5.12 examples/s][A
Generating train examples...: 93 examples [00:19,  4.57 examples/s][A
Generating train examples...: 94 examples [00:20,  4.80 examples/s][A
Generating train examples...: 95 examples [00:20,  4.92 examples/s][A
Generating train examples...: 96 examples [00:20,  4.93 examples/s][A
Generating train examples...: 97 examples [00:20,  4.89 examples/s][A
Generating train examples...: 98 examples [00:20,  4.75 examples/s][A
Generating train examples...: 99 examples [00:21,  4.88 examples/s][A
Generating train examples...: 100 examples [00:21,  5.02 examples/s][A
Generating train examples...: 101 examples [00:21,  5.11 examples/s][A
Generating train examples...: 102 examples [00:21,  5.19 examples/s][A
Generating train examples...: 103 examples [00:21,  5.23 examples/s][A
